NumberOfMeshes: 2
MeshName: pTankHullShape
NumberOfVertices: 618
0.831102 -1.02325 4.44978
0.779465 -1.40719 3.1306
2.67698 -0.983611 3.2222
3.10009 -1.0337 1.9593
2.19099 -1.3279 2.45987
1.64942 -1.3112 3.66798
0.845877 0.958805 -1.61484
0.908348 0.958805 -9.31323e-008
1.55237 0.958805 -0.807421
0.40371 0.958805 -0.807421
0.865215 0.958805 1.57776
1.57171 0.958805 0.770338
0.395488 0.958805 2.3786
0.395488 0.958805 -2.3786
0.302958 0.743968 -4.40661
0.31274 0.0572078 -4.73294
0.302958 0.743968 4.40661
0.31274 0.0572078 4.73294
0.306608 0.51055 4.64013
0.340965 0.931689 3.62938
0.314892 -0.624237 -4.70864
0.314892 -0.64382 4.70864
0.325099 -1.21405 -2.10145
0.325203 -0.995268 -0.650406
0.325203 -1.01485 0.650405
0.325099 -1.35114 2.10145
0.32312 -1.17412 -4.17746
0.32312 -1.3112 4.17746
0.40371 0.958805 0.80742
0 -1.10466 -1.30081
0 -0.958804 -1.15484e-007
0 -1.183 1.30081
0 0.64177 -4.56722
0 0.64177 4.56722
0 0.958805 -3.05502
0 -1.25052 -3.20256
0 0.958805 3.05502
0 -1.40719 3.20256
0 0.317108 -4.69667
0 0.317108 4.69667
0 0.850342 4.08695
0 0.850342 -4.08695
0 -0.273384 -4.74503
0 -0.273384 4.74503
0 -0.944919 -4.59947
0 -1.02325 4.59947
0 0.958805 -8.9407e-008
0 0.958805 -1.61484
0 0.958805 1.61484
1.30081 -0.985253 -1.30081
1.30081 -0.865845 -1.3411e-007
1.30081 -1.13652 1.30081
1.70582 0.64177 -3.96873
3.30671 0.64177 -2.04733
3.80537 0.64177 -2.38419e-007
0.30179 0.64177 4.56722
3.30671 0.64177 2.04733
1.70582 0.64177 3.96873
0.324786 -1.25052 -3.20256
1.38356 0.958805 -2.87479
1.50407 -1.10466 -2.91473
2.42554 0.958805 -1.73629
2.60359 -0.865845 -1.67095
2.82559 0.958805 -1.49012e-007
2.84861 -0.772885 -8.9407e-008
0.37082 0.958805 3.05502
2.50289 0.958805 1.58796
2.59345 -1.09004 1.67095
1.46092 0.958805 2.72646
1.49393 -1.40719 2.91473
3.40044 0.317108 2.10536
3.91323 0.317108 -2.23517e-007
3.40044 0.317107 -2.10536
1.75417 0.317107 -4.08122
0.310344 0.317108 4.69667
1.75417 0.317108 4.08122
0.31718 0.850342 4.08695
1.66379 0.850342 3.61279
3.08829 0.850342 1.93436
3.48336 0.850342 -2.08616e-007
3.08829 0.850342 -1.93436
1.66379 0.850342 -3.61279
1.77223 -0.273384 -4.12324
3.43544 -0.273384 -2.12703
3.95352 -0.273384 -1.93715e-007
0.313539 -0.273384 4.74503
3.43544 -0.273384 2.12703
1.77223 -0.273384 4.12324
1.73978 -0.871991 -4.00074
3.34571 -0.752584 -2.08407
3.84976 -0.706104 -1.04308e-007
0.318954 -1.02325 4.59947
3.33556 -0.864679 2.08407
1.72964 -1.02325 4.00074
1.61484 0.958805 -1.04308e-007
0.40371 0.958805 -8.9407e-008
1.36496 0.958805 -1.61484
0.40371 0.958805 -1.61484
0.40371 0.958805 1.61484
1.44231 0.958805 1.46651
0.325203 -1.10466 -1.30081
0.325203 -0.958804 -1.04308e-007
0.325203 -1.183 1.30081
0.30179 0.64177 -4.56722
0.37082 0.958805 -3.05502
0.324786 -1.40719 3.20256
0.310344 0.317108 -4.69667
0.31718 0.850342 -4.08695
0.313539 -0.273384 -4.74503
0.318954 -0.944919 -4.59947
5.19686 0.10104 -1.34647
5.20661 -0.229554 -1.34878
4.8093 0.101037 -2.56233
4.81805 -0.229557 -2.56775
5.19686 0.101034 1.34647
4.8093 0.101033 2.56233
5.2066 -0.229558 1.34878
4.81805 -0.229558 2.56775
3.46142 -0.556471 -2.13531
3.84998 -0.556471 -0.916349
4.84403 -0.512644 -2.57603
5.23259 -0.512641 -1.35706
3.46142 -0.55647 2.13531
3.84998 -0.55647 0.916349
5.23258 -0.512645 1.35706
4.84403 -0.512645 2.57603
3.65966 -0.755975 -2.05396
3.96261 -0.759228 -1.09866
4.74331 -0.723977 -2.39751
5.04626 -0.727228 -1.44221
3.65874 -0.7575 2.0518
3.96457 -0.756029 1.09741
5.04718 -0.725707 1.44438
4.74135 -0.727178 2.39876
3.68654 0.261133 -2.00353
3.95783 0.261133 -1.15243
4.92566 0.291816 -1.46093
4.65436 0.291814 -2.31203
3.95783 0.261133 1.15243
3.68654 0.261133 2.00353
4.65436 0.291811 2.31203
4.92566 0.291811 1.46093
3.78629 -1.05175 -1.90984
3.92875 -1.05338 -1.43219
4.29588 -1.03575 -2.08161
4.43834 -1.03738 -1.60396
3.78586 -1.05255 1.90507
3.92967 -1.05181 1.42787
4.43877 -1.03665 1.60135
4.29495 -1.03738 2.07855
4.37922 0.0587849 -0.246615
4.38861 -0.272592 -0.248828
5.13136 -0.228519 -0.48561
5.12197 0.103105 -0.483421
4.40672 -0.556468 -0.254613
5.14947 -0.512638 -0.49137
3.51446 -0.269957 -2.99145
3.50565 0.0640757 -2.98604
4.2484 0.106284 -3.22264
4.25721 -0.226941 -3.22813
4.27526 -0.512646 -3.23393
3.53251 -0.556474 -2.99718
4.37921 0.0587847 0.246614
4.38861 -0.272594 0.248828
5.12196 0.103098 0.48342
5.13136 -0.228524 0.485609
5.14947 -0.512645 0.49137
4.40672 -0.55647 0.254613
3.51445 -0.269955 2.99145
3.50565 0.0640767 2.98604
4.2572 -0.22694 3.22813
4.2484 0.10628 3.22264
3.53251 -0.556471 2.99718
4.27526 -0.512645 3.23393
-0.834534 0.958805 2.31171
-1.82894 0.958805 1.94048
-0.805526 0.958805 -2.36733
-1.70002 0.958805 -2.18769
-2.21815 0.958805 -0.811338
-2.24715 0.958805 0.755714
-0.798739 0.743968 -4.26608
-0.832852 0.0572077 -4.57789
-2.60294 0.743967 -3.10256
-2.75357 0.0572075 -3.30485
-3.574 0.743968 -0.859932
-3.81426 0.0572078 -0.905755
-3.574 0.743968 0.859931
-3.81426 0.0572079 0.905755
-0.798739 0.743968 4.26608
-0.832852 0.0572078 4.57789
-2.60294 0.743967 3.10256
-2.75357 0.0572078 3.30485
-2.69958 0.51055 3.24005
-3.73946 0.51055 0.887995
-3.73946 0.51055 -0.887995
-2.69958 0.51055 -3.24005
-0.816522 0.51055 -4.48812
-0.816522 0.51055 4.48812
-0.828007 0.931689 3.53415
-2.38356 0.931689 2.69826
-3.1093 0.93169 0.828038
-3.10446 0.931689 -0.837309
-2.35455 0.931689 -2.75388
-0.823172 0.931689 -3.54342
-0.834644 -0.619679 -4.55463
-2.7435 -0.589426 -3.29052
-3.79894 -0.567438 -0.907071
-3.7983 -0.574444 0.907071
-0.83401 -0.64382 4.55463
-2.7397 -0.633909 3.29052
-0.74428 -1.17924 -2.08346
-0.731706 -0.970376 -0.650406
-1.84774 -0.979376 -1.96048
-1.99765 -0.821018 -0.681616
-0.731706 -0.994517 0.650405
-1.99702 -0.872508 0.681616
-0.743646 -1.34823 2.08346
-1.84098 -1.2714 1.96048
-0.820057 -1.14221 -4.05009
-2.5365 -0.930441 -2.98607
-3.43953 -0.776525 -0.869877
-3.43572 -0.825567 0.869877
-0.816253 -1.3112 4.05009
-2.51367 -1.24183 2.98607
-0.89273 0.958805 -0.807421
-0.897565 0.958805 0.79815
-1.3607 0.958805 2.11104
-1.24467 0.958805 -2.33354
-1.90887 0.958805 -1.6452
-2.32124 0.958805 -1.22935e-007
-2.0249 0.958805 1.42271
-0.809415 0.958805 -3.00996
-0.803692 0.64177 -4.4176
-1.96502 0.958805 -2.50005
-1.68017 0.743967 -3.84451
-2.65716 0.64177 -3.18914
-1.76771 0.0572076 -4.11273
-2.72558 0.958805 -0.823088
-3.22275 0.743967 -2.00091
-3.68071 0.64177 -0.874042
-3.42669 0.0572076 -2.12161
-2.74492 0.958805 0.786005
-3.69108 0.743968 -2.30968e-007
-3.68071 0.64177 0.874042
-3.94344 0.0572079 -2.08616e-007
-0.828754 0.958805 2.97288
-0.803692 0.64177 4.4176
-2.08105 0.958805 2.27755
-3.22275 0.743967 2.00091
-2.65716 0.64177 3.18914
-3.42669 0.0572079 2.12161
-1.68017 0.743967 3.84451
-1.76771 0.0572078 4.11273
-2.73247 0.317108 3.27953
-3.78503 0.317108 0.898815
-3.3595 0.51055 2.08001
-3.78503 0.317108 -0.898815
-3.86612 0.51055 -2.34693e-007
-2.73247 0.317107 -3.27953
-3.3595 0.51055 -2.08001
-0.826471 0.317107 -4.54281
-1.73305 0.51055 -4.03209
-0.306608 0.51055 -4.64013
-0.826471 0.317108 4.54281
-1.73305 0.51055 4.03209
-0.812423 0.850342 3.96841
-2.53463 0.850342 2.9561
-1.6072 0.931689 3.24847
-3.38459 0.850342 0.848638
-2.86209 0.931689 1.80945
-3.38459 0.850342 -0.848639
-3.1917 0.93169 -1.78814e-007
-2.53463 0.850342 -2.9561
-2.84275 0.931689 -1.84653
-0.812423 0.850342 -3.96841
-1.58787 0.931689 -3.28555
-0.340965 0.931689 -3.62938
-0.83498 -0.273384 -4.58958
-2.7606 -0.273384 -3.31329
-1.76411 -0.606005 -4.09261
-3.824 -0.273384 -0.908069
-3.41301 -0.576153 -2.11629
-3.824 -0.273384 0.908068
-3.92758 -0.564533 -1.63913e-007
-0.83498 -0.273384 4.58958
-2.7606 -0.273384 3.31329
-3.41047 -0.604177 2.11629
-1.76158 -0.64382 4.09261
-0.731706 -1.07481 -1.30081
-1.35163 -1.07481 -2.02949
-1.95171 -0.895697 -1.39335
-1.30081 -0.895697 -0.650406
-0.731706 -0.935565 -1.04308e-007
-2.01296 -0.796125 -1.30385e-007
-1.30081 -0.933513 0.650405
-0.731706 -1.17138 1.30081
-1.94917 -1.10166 1.39335
-1.34909 -1.33952 2.02949
-0.833637 -0.926687 -4.44978
-0.782001 -1.21405 -3.1306
-2.6922 -0.805676 -3.2222
-1.66463 -1.04649 -3.66798
-2.2062 -0.972029 -2.45987
-3.72375 -0.717724 -0.904079
-3.11531 -0.83753 -1.9593
-2.78736 -0.796125 -0.775248
-3.72121 -0.745747 0.904079
-3.5476 -0.75619 -6.33299e-008
-2.78482 -0.852173 0.775248
-0.831102 -1.02325 4.44978
-0.779465 -1.40719 3.1306
-2.67698 -0.983611 3.2222
-3.10009 -1.0337 1.9593
-2.19099 -1.3279 2.45987
-1.64942 -1.3112 3.66798
-0.845877 0.958805 -1.61484
-0.908348 0.958805 -9.31323e-008
-1.55237 0.958805 -0.807421
-0.40371 0.958805 -0.807421
-0.865215 0.958805 1.57776
-1.57171 0.958805 0.770338
-0.395488 0.958805 2.3786
-0.395488 0.958805 -2.3786
-0.302958 0.743968 -4.40661
-0.31274 0.0572078 -4.73294
-0.302958 0.743968 4.40661
-0.31274 0.0572078 4.73294
-0.306608 0.51055 4.64013
-0.340965 0.931689 3.62938
-0.314892 -0.624237 -4.70864
-0.314892 -0.64382 4.70864
-0.325099 -1.21405 -2.10145
-0.325203 -0.995268 -0.650406
-0.325203 -1.01485 0.650405
-0.325099 -1.35114 2.10145
-0.32312 -1.17412 -4.17746
-0.32312 -1.3112 4.17746
-0.40371 0.958805 0.80742
-1.30081 -0.985253 -1.30081
-1.30081 -0.865845 -1.3411e-007
-1.30081 -1.13652 1.30081
-1.70582 0.64177 -3.96873
-3.30671 0.64177 -2.04733
-3.80537 0.64177 -2.38419e-007
-0.30179 0.64177 4.56722
-3.30671 0.64177 2.04733
-1.70582 0.64177 3.96873
-0.324786 -1.25052 -3.20256
-1.38356 0.958805 -2.87479
-1.50407 -1.10466 -2.91473
-2.42554 0.958805 -1.73629
-2.60359 -0.865845 -1.67095
-2.82559 0.958805 -1.49012e-007
-2.84861 -0.772885 -8.9407e-008
-0.37082 0.958805 3.05502
-2.50289 0.958805 1.58796
-2.59345 -1.09004 1.67095
-1.46092 0.958805 2.72646
-1.49393 -1.40719 2.91473
-3.40044 0.317108 2.10536
-3.91323 0.317108 -2.23517e-007
-3.40044 0.317107 -2.10536
-1.75417 0.317107 -4.08122
-0.310344 0.317108 4.69667
-1.75417 0.317108 4.08122
-0.31718 0.850342 4.08695
-1.66379 0.850342 3.61279
-3.08829 0.850342 1.93436
-3.48336 0.850342 -2.08616e-007
-3.08829 0.850342 -1.93436
-1.66379 0.850342 -3.61279
-1.77223 -0.273384 -4.12324
-3.43544 -0.273384 -2.12703
-3.95352 -0.273384 -1.93715e-007
-0.313539 -0.273384 4.74503
-3.43544 -0.273384 2.12703
-1.77223 -0.273384 4.12324
-1.73978 -0.871991 -4.00074
-3.34571 -0.752584 -2.08407
-3.84976 -0.706104 -1.04308e-007
-0.318954 -1.02325 4.59947
-3.33556 -0.864679 2.08407
-1.72964 -1.02325 4.00074
-1.61484 0.958805 -1.04308e-007
-0.40371 0.958805 -8.9407e-008
-1.36496 0.958805 -1.61484
-0.40371 0.958805 -1.61484
-0.40371 0.958805 1.61484
-1.44231 0.958805 1.46651
-0.325203 -1.10466 -1.30081
-0.325203 -0.958804 -1.04308e-007
-0.325203 -1.183 1.30081
-0.30179 0.64177 -4.56722
-0.37082 0.958805 -3.05502
-0.324786 -1.40719 3.20256
-0.310344 0.317108 -4.69667
-0.31718 0.850342 -4.08695
-0.313539 -0.273384 -4.74503
-0.318954 -0.944919 -4.59947
-5.19686 0.10104 -1.34647
-5.20661 -0.229554 -1.34878
-4.8093 0.101037 -2.56233
-4.81805 -0.229557 -2.56775
-5.19686 0.101034 1.34647
-4.8093 0.101033 2.56233
-5.2066 -0.229558 1.34878
-4.81805 -0.229558 2.56775
-3.46142 -0.556471 -2.13531
-3.84998 -0.556471 -0.916349
-4.84403 -0.512644 -2.57603
-5.23259 -0.512641 -1.35706
-3.46142 -0.55647 2.13531
-3.84998 -0.55647 0.916349
-5.23258 -0.512645 1.35706
-4.84403 -0.512645 2.57603
-3.65966 -0.755975 -2.05396
-3.96261 -0.759228 -1.09866
-4.74331 -0.723977 -2.39751
-5.04626 -0.727228 -1.44221
-3.65874 -0.7575 2.0518
-3.96457 -0.756029 1.09741
-5.04718 -0.725707 1.44438
-4.74135 -0.727178 2.39876
-3.68654 0.261133 -2.00353
-3.95783 0.261133 -1.15243
-4.92566 0.291816 -1.46093
-4.65436 0.291814 -2.31203
-3.95783 0.261133 1.15243
-3.68654 0.261133 2.00353
-4.65436 0.291811 2.31203
-4.92566 0.291811 1.46093
-3.78629 -1.05175 -1.90984
-3.92875 -1.05338 -1.43219
-4.29588 -1.03575 -2.08161
-4.43834 -1.03738 -1.60396
-3.78586 -1.05255 1.90507
-3.92967 -1.05181 1.42787
-4.43877 -1.03665 1.60135
-4.29495 -1.03738 2.07855
-4.37922 0.0587849 -0.246615
-4.38861 -0.272592 -0.248828
-5.13136 -0.228519 -0.48561
-5.12197 0.103105 -0.483421
-4.40672 -0.556468 -0.254613
-5.14947 -0.512638 -0.49137
-3.51446 -0.269957 -2.99145
-3.50565 0.0640757 -2.98604
-4.2484 0.106284 -3.22264
-4.25721 -0.226941 -3.22813
-4.27526 -0.512646 -3.23393
-3.53251 -0.556474 -2.99718
-4.37921 0.0587847 0.246614
-4.38861 -0.272594 0.248828
-5.12196 0.103098 0.48342
-5.13136 -0.228524 0.485609
-5.14947 -0.512645 0.49137
-4.40672 -0.55647 0.254613
-3.51445 -0.269955 2.99145
-3.50565 0.0640767 2.98604
-4.2572 -0.22694 3.22813
-4.2484 0.10628 3.22264
-3.53251 -0.556471 2.99718
-4.27526 -0.512645 3.23393

NumberOfPolygons: 1232
VertexIndicies: 135 38 204
Normal: 0.16953 -0.976664 0.131856
Tangent: 3.50958e-006 -0.133792 -0.991009
UV1: 0.850071 0.275534 
UV2: 0.846605 0.30045 
UV3: 0.813475 0.272982
MaterialIndex: -1

VertexIndicies: 204 38 136
Normal: 0.151675 -0.98148 0.117009
Tangent: 7.76181e-007 -0.118379 -0.992968
UV1: 0.813475 0.272982 
UV2: 0.846605 0.30045 
UV3: 0.818122 0.305671
MaterialIndex: -1

VertexIndicies: 136 39 204
Normal: 0.148764 -0.984424 0.0936891
Tangent: -2.31532e-006 -0.0947437 -0.995502
UV1: 0.818122 0.305671 
UV2: 0.782378 0.307979 
UV3: 0.813475 0.272982
MaterialIndex: -1

VertexIndicies: 204 39 137
Normal: 0.111574 -0.984468 0.135554
Tangent: -6.61737e-009 -0.136405 -0.990653
UV1: 0.813475 0.272982 
UV2: 0.782378 0.307979 
UV3: 0.780811 0.272982
MaterialIndex: -1

VertexIndicies: 137 37 204
Normal: 0.12891 -0.982387 0.135267
Tangent: 3.05821e-008 -0.136406 -0.990653
UV1: 0.780811 0.272982 
UV2: 0.780811 0.244401 
UV3: 0.813475 0.272982
MaterialIndex: -1

VertexIndicies: 204 37 134
Normal: 0.15353 -0.975647 0.156656
Tangent: -9.96857e-007 -0.158536 -0.987353
UV1: 0.813475 0.272982 
UV2: 0.780811 0.244401 
UV3: 0.813475 0.244401
MaterialIndex: -1

VertexIndicies: 36 135 134
Normal: 0.156455 -0.978675 0.133103
Tangent: 1.01389e-006 -0.134762 -0.990878
UV1: 0.852781 0.245032 
UV2: 0.850071 0.275534 
UV3: 0.813475 0.244401
MaterialIndex: -1

VertexIndicies: 134 135 204
Normal: 0.154108 -0.979317 0.131106
Tangent: 3.25318e-006 -0.132691 -0.991157
UV1: 0.813475 0.244401 
UV2: 0.850071 0.275534 
UV3: 0.813475 0.272982
MaterialIndex: -1

VertexIndicies: 39 139 137
Normal: 0.107996 -0.993575 0.0338593
Tangent: 3.67329e-006 -0.0340581 -0.99942
UV1: 0.782378 0.307979 
UV2: 0.748146 0.308748 
UV3: 0.780811 0.272982
MaterialIndex: -1

VertexIndicies: 137 139 205
Normal: 0.0973326 -0.994205 0.0456316
Tangent: -5.53001e-009 -0.0458493 -0.998948
UV1: 0.780811 0.272982 
UV2: 0.748146 0.308748 
UV3: 0.748146 0.272982
MaterialIndex: -1

VertexIndicies: 139 41 205
Normal: 0.0968577 -0.989355 -0.108602
Tangent: 1.34007e-006 0.109115 -0.994029
UV1: 0.748146 0.308748 
UV2: 0.713915 0.307947 
UV3: 0.748146 0.272982
MaterialIndex: -1

VertexIndicies: 205 41 140
Normal: 0.0914089 -0.990467 -0.103047
Tangent: 1.52408e-008 0.103481 -0.994631
UV1: 0.748146 0.272982 
UV2: 0.713915 0.307947 
UV3: 0.715482 0.272982
MaterialIndex: -1

VertexIndicies: 40 138 140
Normal: 0.106153 -0.99029 -0.0897598
Tangent: 1.01e-007 0.0902698 -0.995917
UV1: 0.715482 0.244401 
UV2: 0.748146 0.244401 
UV3: 0.715482 0.272982
MaterialIndex: -1

VertexIndicies: 140 138 205
Normal: 0.120955 -0.987329 -0.102721
Tangent: 1.44051e-008 0.103481 -0.994631
UV1: 0.715482 0.272982 
UV2: 0.748146 0.244401 
UV3: 0.748146 0.272982
MaterialIndex: -1

VertexIndicies: 37 137 138
Normal: 0.129923 -0.990107 0.0529926
Tangent: 9.22106e-007 -0.0534455 -0.998571
UV1: 0.780811 0.244401 
UV2: 0.780811 0.272982 
UV3: 0.748146 0.244401
MaterialIndex: -1

VertexIndicies: 138 137 205
Normal: 0.121473 -0.991551 0.0455096
Tangent: -2.03414e-008 -0.0458491 -0.998948
UV1: 0.748146 0.244401 
UV2: 0.780811 0.272982 
UV3: 0.748146 0.272982
MaterialIndex: -1

VertexIndicies: 140 41 206
Normal: 0.0965485 -0.950124 -0.296551
Tangent: 1.88794e-006 0.297943 -0.954584
UV1: 0.715482 0.272982 
UV2: 0.713915 0.307947 
UV3: 0.682818 0.272982
MaterialIndex: -1

VertexIndicies: 206 41 142
Normal: 0.0937821 -0.949508 -0.299398
Tangent: 1.54581e-006 0.300724 -0.953711
UV1: 0.682818 0.272982 
UV2: 0.713915 0.307947 
UV3: 0.67817 0.305544
MaterialIndex: -1

VertexIndicies: 142 43 206
Normal: 0.0900461 -0.958709 -0.269757
Tangent: -4.58234e-006 0.270857 -0.96262
UV1: 0.67817 0.305544 
UV2: 0.649688 0.30011 
UV3: 0.682818 0.272982
MaterialIndex: -1

VertexIndicies: 206 43 143
Normal: 0.0942956 -0.957391 -0.272967
Tangent: -1.50103e-007 0.274189 -0.961676
UV1: 0.682818 0.272982 
UV2: 0.649688 0.30011 
UV3: 0.646222 0.275407
MaterialIndex: -1

VertexIndicies: 42 141 143
Normal: -0.00560013 -0.975409 -0.220331
Tangent: -3.12827e-006 0.220335 -0.975424
UV1: 0.643512 0.245001 
UV2: 0.682818 0.244401 
UV3: 0.646222 0.275407
MaterialIndex: -1

VertexIndicies: 143 141 206
Normal: 0.0588424 -0.960632 -0.271521
Tangent: -4.194e-007 0.271992 -0.962299
UV1: 0.646222 0.275407 
UV2: 0.682818 0.244401 
UV3: 0.682818 0.272982
MaterialIndex: -1

VertexIndicies: 141 40 206
Normal: 0.0590044 -0.96328 -0.261935
Tangent: 8.81234e-008 0.262392 -0.964961
UV1: 0.682818 0.244401 
UV2: 0.715482 0.244401 
UV3: 0.682818 0.272982
MaterialIndex: -1

VertexIndicies: 206 40 140
Normal: 0.101794 -0.949625 -0.296395
Tangent: 1.89931e-006 0.297943 -0.954584
UV1: 0.682818 0.272982 
UV2: 0.715482 0.244401 
UV3: 0.715482 0.272982
MaterialIndex: -1

VertexIndicies: 8 81 80
Normal: 0.444718 0.70449 -0.5531
Tangent: -4.86398e-006 -0.617525 -0.786551
UV1: 0.90826 0.482314 
UV2: 0.912652 0.479562 
UV3: 0.945908 0.529137
MaterialIndex: -1

VertexIndicies: 80 81 207
Normal: 0.426525 0.739707 -0.52049
Tangent: -7.64338e-006 -0.575457 -0.817832
UV1: 0.945908 0.529137 
UV2: 0.912652 0.479562 
UV3: 0.952211 0.527836
MaterialIndex: -1

VertexIndicies: 81 21 207
Normal: 0.565787 0.450764 -0.690432
Tangent: 2.20705e-006 -0.837344 -0.546676
UV1: 0.415074 0.025191 
UV2: 0.422082 0.0229257 
UV3: 0.415074 0.0759982
MaterialIndex: -1

VertexIndicies: 207 21 107
Normal: 0.565787 0.450767 -0.69043
Tangent: 8.83668e-006 -0.837344 -0.546677
UV1: 0.415074 0.0759982 
UV2: 0.422082 0.0229257 
UV3: 0.422082 0.074544
MaterialIndex: -1

VertexIndicies: 22 78 107
Normal: 0.394465 0.464637 -0.792786
Tangent: 4.74864e-006 -0.862746 -0.505637
UV1: 0.422082 0.123492 
UV2: 0.415074 0.124177 
UV3: 0.422082 0.074544
MaterialIndex: -1

VertexIndicies: 107 78 207
Normal: 0.394464 0.464634 -0.792788
Tangent: 8.35396e-006 -0.862749 -0.505632
UV1: 0.422082 0.074544 
UV2: 0.415074 0.124177 
UV3: 0.415074 0.0759982
MaterialIndex: -1

VertexIndicies: 78 6 207
Normal: 0.265291 0.803333 -0.533176
