NumberOfMeshes: 2
MeshName: polySurfaceShape3
NumberOfVertices: 203
UV1: 0.416667 0.5 
UV2: 0.5 0.666667 
UV3: 0.444444 0.666667
MaterialIndex: -1

VertexIndicies: 3 4 9
Normal: 0.289906 -0.945769 0.146546
Tangent: -0.809237 -0.160488 0.565137
UV1: 0.5 0.5 
UV2: 0.583333 0.5 
UV3: 0.5 0.666667
MaterialIndex: -1

VertexIndicies: 9 4 10
Normal: 0.539913 -0.725611 0.426594
Tangent: -0.730886 -0.15277 0.665182
UV1: 0.5 0.666667 
UV2: 0.583333 0.5 
UV3: 0.555556 0.666667
MaterialIndex: -1

VertexIndicies: 4 5 10
Normal: -0.192282 -0.968069 0.16084
Tangent: -0.918609 0.119898 -0.376539
UV1: 0.583333 0.5 
UV2: 0.666667 0.5 
UV3: 0.555556 0.666667
MaterialIndex: -1

VertexIndicies: 10 5 11
Normal: -0.627031 -0.463208 0.626315
Tangent: -0.736295 0.0898779 -0.670665
UV1: 0.555556 0.666667 
UV2: 0.666667 0.5 
UV3: 0.611111 0.666667
MaterialIndex: -1

VertexIndicies: 5 0 11
Normal: -0.731242 -0.680733 0.0434391
Tangent: -0.15917 0.108362 -0.981286
UV1: 0.666667 0.5 
UV2: 0.75 0.5 
UV3: 0.611111 0.666667
MaterialIndex: -1

VertexIndicies: 11 0 6
Normal: -0.891799 -0.45233 0.00954919
Tangent: -0.0243246 0.0268603 -0.999343
UV1: 0.611111 0.666667 
UV2: 0.75 0.5 
UV3: 0.666667 0.666667
MaterialIndex: -1

VertexIndicies: 6 7 12
Normal: -0.635411 0.297793 -0.712441
Tangent: 0.772174 0.24505 -0.586258
UV1: 0.333333 0.666667 
UV2: 0.388889 0.666667 
UV3: 0.416667 0.833333
MaterialIndex: -1

VertexIndicies: 12 7 13
Normal: -0.261568 -0.875911 -0.405416
Tangent: 0.965185 -0.237374 -0.109869
UV1: 0.416667 0.833333 
UV2: 0.388889 0.666667 
UV3: 0.444444 0.833333
MaterialIndex: -1

VertexIndicies: 7 8 13
Normal: 0.590872 -0.163267 -0.790072
Tangent: 0.802018 0.0127916 0.597162
UV1: 0.388889 0.666667 
UV2: 0.444444 0.666667 
UV3: 0.444444 0.833333
MaterialIndex: -1

VertexIndicies: 13 8 14
Normal: 0.316025 -0.915381 -0.24941
Tangent: 0.634561 0.00850709 0.772826
UV1: 0.444444 0.833333 
UV2: 0.444444 0.666667 
UV3: 0.472222 0.833333
MaterialIndex: -1

VertexIndicies: 8 9 14
Normal: 0.8918 -0.45233 0.00954908
Tangent: -0.0243244 -0.0268603 0.999343
UV1: 0.444444 0.666667 
UV2: 0.5 0.666667 
UV3: 0.472222 0.833333
MaterialIndex: -1

VertexIndicies: 14 9 15
Normal: 0.419866 -0.893577 0.158848
Tangent: -0.179017 0.0900464 0.979717
UV1: 0.472222 0.833333 
UV2: 0.5 0.666667 
UV3: 0.5 0.833333
MaterialIndex: -1

VertexIndicies: 9 10 15
Normal: 0.539913 -0.725611 0.426594
Tangent: -0.730886 -0.15277 0.665182
UV1: 0.5 0.666667 
UV2: 0.555556 0.666667 
UV3: 0.5 0.833333
MaterialIndex: -1

VertexIndicies: 15 10 16
Normal: 0.251696 -0.418116 0.872828
Tangent: -0.916744 0.18607 0.353495
UV1: 0.5 0.833333 
UV2: 0.555556 0.666667 
UV3: 0.527778 0.833333
MaterialIndex: -1

VertexIndicies: 11 17 10
Normal: -0.891799 -0.45233 0.00954919
Tangent: -0.0243246 0.0268603 -0.999343
UV1: 0.611111 0.666667 
UV2: 0.555556 0.833333 
UV3: 0.555556 0.666667
MaterialIndex: -1

VertexIndicies: 10 17 16
Normal: -0.627031 -0.463208 0.626315
Tangent: -0.736295 0.0898779 -0.670665
UV1: 0.555556 0.666667 
UV2: 0.555556 0.833333 
UV3: 0.527778 0.833333
MaterialIndex: -1

VertexIndicies: 6 12 11
Normal: -0.635411 0.297793 -0.712441
Tangent: 0.682257 -0.215586 -0.698604
UV1: 0.666667 0.666667 
UV2: 0.583333 0.833333 
UV3: 0.611111 0.666667
MaterialIndex: -1

VertexIndicies: 11 12 17
Normal: -0.891799 -0.45233 0.00954919
Tangent: -0.0243246 0.0268603 -0.999343
UV1: 0.611111 0.666667 
UV2: 0.583333 0.833333 
UV3: 0.555556 0.833333
MaterialIndex: -1

VertexIndicies: 0 5 1
Normal: 0 1 0
Tangent: -1 0 -2.10355e-007
UV1: 0.625 0.0334937 
UV2: 0.75 0.25 
UV3: 0.375 0.0334936
MaterialIndex: -1

VertexIndicies: 1 5 2
Normal: 0 1 0
Tangent: -1 0 -1.05178e-007
UV1: 0.375 0.0334936 
UV2: 0.75 0.25 
UV3: 0.25 0.25
MaterialIndex: -1

VertexIndicies: 5 4 2
Normal: 0 0.998848 0.047988
Tangent: -1 3.62948e-009 -7.5546e-008
UV1: 0.75 0.25 
UV2: 0.625 0.466506 
UV3: 0.25 0.25
MaterialIndex: -1

VertexIndicies: 4 3 2
Normal: 0 0.989631 0.143632
Tangent: -1 1.28259e-009 -8.83714e-009
UV1: 0.625 0.466506 
UV2: 0.375 0.466506 
UV3: 0.25 0.25
MaterialIndex: -1

VertexIndicies: 12 13 18
Normal: -0.261568 -0.875911 -0.405416
Tangent: 0.965185 -0.237374 -0.109869
UV1: 0.416667 0.833333 
UV2: 0.444444 0.833333 
UV3: 0.5 1
MaterialIndex: -1

VertexIndicies: 13 14 18
Normal: 0.316025 -0.915381 -0.24941
Tangent: 0.634561 0.00850709 0.772826
UV1: 0.444444 0.833333 
UV2: 0.472222 0.833333 
UV3: 0.5 1
MaterialIndex: -1

VertexIndicies: 14 15 18
Normal: 0.419866 -0.893577 0.158848
Tangent: -0.179017 0.0900464 0.979717
UV1: 0.472222 0.833333 
UV2: 0.5 0.833333 
UV3: 0.5 1
MaterialIndex: -1

VertexIndicies: 15 16 18
Normal: 0.251696 -0.418116 0.872828
Tangent: -0.916744 0.18607 0.353495
UV1: 0.5 0.833333 
UV2: 0.527778 0.833333 
UV3: 0.5 1
MaterialIndex: -1

VertexIndicies: 16 17 18
Normal: -0.260066 -0.883974 0.388529
Tangent: -0.774525 -0.0493067 -0.630619
UV1: 0.527778 0.833333 
UV2: 0.555556 0.833333 
UV3: 0.5 1
MaterialIndex: -1

VertexIndicies: 17 12 18
Normal: -0.419866 -0.893577 0.158849
Tangent: -0.179017 -0.0900464 -0.979717
UV1: 0.555556 0.833333 
UV2: 0.583333 0.833333 
UV3: 0.5 1
MaterialIndex: -1

VertexIndicies: 20 22 19
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.625 0 
UV2: 0.625 0.125 
UV3: 0.375 0
MaterialIndex: -1

VertexIndicies: 19 22 21
Normal: -2.79849e-007 0 1
Tangent: 0.983818 0.179169 2.75321e-007
UV1: 0.375 0 
UV2: 0.625 0.125 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 22 24 21
Normal: -1.23043e-007 0 1
Tangent: 0.971154 0.238453 1.19494e-007
UV1: 0.625 0.125 
UV2: 0.625 0.25 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 21 24 23
Normal: -1.23043e-007 0 1
Tangent: 0.971154 0.238453 1.19494e-007
UV1: 0.375 0.125 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 23 24 25
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 25 24 26
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 25 26 27
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.625
MaterialIndex: -1

VertexIndicies: 27 26 28
Normal: 5.09344e-008 0 -1
Tangent: 0.971154 0.238453 4.94651e-008
UV1: 0.375 0.625 
UV2: 0.625 0.5 
UV3: 0.625 0.625
MaterialIndex: -1

VertexIndicies: 27 28 29
Normal: 5.09344e-008 0 -1
Tangent: 0.971154 0.238453 4.94651e-008
UV1: 0.375 0.625 
UV2: 0.625 0.625 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 29 28 30
Normal: 1.39924e-007 0 -1
Tangent: 0.983818 0.179169 1.3766e-007
UV1: 0.375 0.75 
UV2: 0.625 0.625 
UV3: 0.625 0.75
MaterialIndex: -1

VertexIndicies: 29 30 19
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 4

VertexIndicies: 19 30 20
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 4

VertexIndicies: 20 30 22
Normal: 0.926458 0.376399 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 22 30 28
Normal: 0.830135 0.557562 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0 
UV3: 0.875 0.125
MaterialIndex: -1

VertexIndicies: 22 28 24
Normal: 0.830135 0.557562 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0.125 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 24 28 26
Normal: 0.530234 0.847851 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0.125 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 29 19 27
Normal: -0.906444 -0.422326 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.125
MaterialIndex: -1

VertexIndicies: 27 19 21
Normal: -0.82941 -0.558641 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 27 21 25
Normal: -0.82941 -0.558641 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0.125 
UV3: 0.125 0.25
MaterialIndex: -1

VertexIndicies: 25 21 23
Normal: -0.613552 -0.789654 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0.125 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 31 32 33
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 33 32 34
Normal: 6.46509e-009 0 1
Tangent: 0.960034 0.279882 -6.20671e-009
UV1: 0.375 0.125 
UV2: 0.625 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 34 36 33
Normal: 1.29302e-008 0 1
Tangent: 0.843332 0.537393 -1.09044e-008
UV1: 0.625 0.125 
UV2: 0.625 0.25 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 33 36 35
Normal: 6.46509e-009 0 1
Tangent: 0.960034 0.279882 -6.20671e-009
UV1: 0.375 0.125 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 35 36 37
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 37 36 38
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 37 38 39
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.625
MaterialIndex: -1

VertexIndicies: 39 38 40
Normal: -5.41646e-008 0 -1
Tangent: 0.960034 0.279882 -5.19999e-008
UV1: 0.375 0.625 
UV2: 0.625 0.5 
UV3: 0.625 0.625
MaterialIndex: -1

VertexIndicies: 40 42 39
Normal: -1.08329e-007 0 -1
Tangent: 0.843332 0.537393 -9.13575e-008
UV1: 0.625 0.625 
UV2: 0.625 0.75 
UV3: 0.375 0.625
MaterialIndex: -1

VertexIndicies: 39 42 41
Normal: -5.41646e-008 0 -1
Tangent: 0.960034 0.279882 -5.19999e-008
UV1: 0.375 0.625 
UV2: 0.625 0.75 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 41 42 31
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 4

VertexIndicies: 31 42 32
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 4

VertexIndicies: 32 42 34
Normal: 0.980922 0.194403 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 34 42 40
Normal: 0.870997 0.491289 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0 
UV3: 0.875 0.125
MaterialIndex: -1

VertexIndicies: 34 40 36
Normal: 0.870997 0.491289 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0.125 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 36 40 38
Normal: 0.372649 0.927972 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0.125 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 41 31 39
Normal: -0.997502 -0.0706372 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.125
MaterialIndex: -1

VertexIndicies: 39 31 33
Normal: -0.920519 -0.390698 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 39 33 37
Normal: -0.920519 -0.390698 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0.125 
UV3: 0.125 0.25
MaterialIndex: -1

VertexIndicies: 37 33 35
Normal: -0.446287 -0.89489 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0.125 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 44 54 43
Normal: -0.42271 0.873375 0.241936
Tangent: -0.900115 -0.435652 4.88505e-008
UV1: 0.4 0.3125 
UV2: 0.4 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 4

VertexIndicies: 43 54 53
Normal: -0.42271 0.873375 0.241936
Tangent: -0.900115 -0.435652 -2.93103e-008
UV1: 0.375 0.3125 
UV2: 0.4 0.406485 
UV3: 0.375 0.406485
MaterialIndex: 4

VertexIndicies: 45 55 44
Normal: -2.5087e-007 1 1.92835e-007
Tangent: -1 -2.5087e-007 -1.84541e-020
UV1: 0.425 0.3125 
UV2: 0.425 0.406485 
UV3: 0.4 0.3125
MaterialIndex: 4

VertexIndicies: 44 55 54
Normal: -2.50869e-007 1 1.44626e-007
Tangent: -1 -2.50869e-007 3.46014e-021
UV1: 0.4 0.3125 
UV2: 0.425 0.406485 
UV3: 0.4 0.406485
MaterialIndex: 4

VertexIndicies: 46 56 45
Normal: 0.42271 0.873375 -0.241936
Tangent: -0.900115 0.435652 3.90804e-008
UV1: 0.45 0.3125 
UV2: 0.45 0.406485 
UV3: 0.425 0.3125
MaterialIndex: 4

VertexIndicies: 45 56 55
Normal: 0.42271 0.873375 -0.241936
Tangent: -0.900115 0.435652 1.95402e-008
UV1: 0.425 0.3125 
UV2: 0.45 0.406485 
UV3: 0.425 0.406485
MaterialIndex: 4

VertexIndicies: 46 47 56
Normal: -0.8679 -0.00028719 0.496738
Tangent: 0.000330936 -1 6.12665e-008
UV1: 0.45 0.3125 
UV2: 0.475 0.3125 
UV3: 0.45 0.406485
MaterialIndex: 4

VertexIndicies: 56 47 57
Normal: -0.906767 -0.0003003 0.421632
Tangent: 0.000331184 -1 1.63207e-008
UV1: 0.45 0.406485 
UV2: 0.475 0.3125 
UV3: 0.475 0.406485
MaterialIndex: 4

VertexIndicies: 47 48 57
Normal: -0.783895 -0.429201 0.448658
Tangent: 0.48025 -0.877132 -1.22446e-007
UV1: 0.475 0.3125 
UV2: 0.5 0.3125 
UV3: 0.475 0.406485
MaterialIndex: 4

VertexIndicies: 57 48 58
Normal: -0.811814 -0.444486 0.37867
Tangent: 0.48025 -0.877132 -8.85816e-008
UV1: 0.475 0.406485 
UV2: 0.5 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 4

VertexIndicies: 48 49 58
Normal: -6.71349e-005 -1 3.84201e-005
Tangent: 1 -6.71349e-005 5.81726e-016
UV1: 0.5 0.3125 
UV2: 0.525 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 4

VertexIndicies: 58 49 59
Normal: -6.71349e-005 -1 3.1699e-005
Tangent: 1 -6.71349e-005 1.59987e-016
UV1: 0.5 0.406485 
UV2: 0.525 0.3125 
UV3: 0.525 0.406485
MaterialIndex: 4

VertexIndicies: 49 50 59
Normal: 1.25435e-007 -1 -7.2313e-008
Tangent: 1 1.25435e-007 0
UV1: 0.525 0.3125 
UV2: 0.55 0.3125 
UV3: 0.525 0.406485
MaterialIndex: 4

VertexIndicies: 59 50 60
Normal: 1.25435e-007 -1 -6.22695e-008
Tangent: 1 1.25435e-007 -2.23467e-021
UV1: 0.525 0.406485 
UV2: 0.55 0.3125 
UV3: 0.55 0.406485
MaterialIndex: 4

VertexIndicies: 50 51 60
Normal: 6.72124e-005 -1 -3.84648e-005
Tangent: 1 6.72124e-005 5.82403e-016
UV1: 0.55 0.3125 
UV2: 0.575 0.3125 
UV3: 0.55 0.406485
MaterialIndex: 4

VertexIndicies: 60 51 61
Normal: 6.72124e-005 -1 -3.17362e-005
Tangent: 1 6.72124e-005 4.00436e-016
UV1: 0.55 0.406485 
UV2: 0.575 0.3125 
UV3: 0.575 0.406485
MaterialIndex: 4

VertexIndicies: 51 52 61
Normal: 0.783896 -0.4292 -0.448659
Tangent: 0.480249 0.877132 1.92416e-007
UV1: 0.575 0.3125 
UV2: 0.6 0.3125 
UV3: 0.575 0.406485
MaterialIndex: 4

VertexIndicies: 61 52 62
Normal: 0.811814 -0.444486 -0.37867
Tangent: 0.480249 0.877132 2.95272e-008
UV1: 0.575 0.406485 
UV2: 0.6 0.3125 
UV3: 0.6 0.406485
MaterialIndex: 4

VertexIndicies: 52 43 62
Normal: 0.8679 -0.000286486 -0.496738
Tangent: 0.000330261 1 2.97158e-007
UV1: 0.6 0.3125 
UV2: 0.625 0.3125 
UV3: 0.6 0.406485
MaterialIndex: 4

VertexIndicies: 62 43 53
Normal: 0.906767 -0.000300077 -0.421632
Tangent: 0.000330966 1 7.67701e-008
UV1: 0.6 0.406485 
UV2: 0.625 0.3125 
UV3: 0.625 0.406485
MaterialIndex: 4

VertexIndicies: 54 64 53
Normal: -0.426774 0.881772 0.200853
Tangent: -0.900115 -0.435652 -2.43331e-008
UV1: 0.4 0.406485 
UV2: 0.4 0.50047 
UV3: 0.375 0.406485
MaterialIndex: 4

VertexIndicies: 53 64 63
Normal: -0.430086 0.888615 0.159339
Tangent: -0.900115 -0.435652 -3.00281e-008
UV1: 0.375 0.406485 
UV2: 0.4 0.50047 
UV3: 0.375 0.50047
MaterialIndex: 4

VertexIndicies: 55 65 54
Normal: -2.50869e-007 1 1.28556e-007
Tangent: -1 -2.50869e-007 5.12614e-021
UV1: 0.425 0.406485 
UV2: 0.425 0.50047 
UV3: 0.4 0.406485
MaterialIndex: 4

VertexIndicies: 54 65 64
Normal: -2.50869e-007 1 8.03478e-008
