NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 122
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 13 7 14
Normal: 1 -4.76837e-008 0
Tangent: 1.07742e-008 0.225952 0.974138
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 7 6 14
Normal: -1.90735e-008 -1 9.53674e-009
Tangent: 1 -1.90735e-008 1.81899e-016
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 14 6 15
Normal: 0 -1 4.76837e-008
Tangent: -0.382683 4.4054e-008 0.92388
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 6 4 15
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 15 4 12
Normal: -1 0 0
Tangent: 0 0.316228 0.948683
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 2 3 16
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 16 3 17
Normal: 0 0 1
Tangent: 0.615412 -0.788205 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 3 5 17
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 17 5 18
Normal: 1 1.52588e-007 0
Tangent: 1.20271e-007 -0.788205 -0.615412
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 4 2 19
Normal: -1 -1.63487e-008 0
Tangent: -5.57821e-009 0.341202 -0.93999
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 19 2 16
Normal: -1 -3.8147e-008 0
Tangent: 3.8136e-008 -0.999711 -0.0240224
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 5 13 18
Normal: 1 2.86102e-008 0
Tangent: -2.83959e-008 0.992507 -0.122184
UV1: 0.625 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 18 13 20
Normal: 1 3.8147e-008 0
Tangent: 3.8136e-008 -0.999711 0.0240228
UV1: 0.625 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 13 12 20
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 20 12 21
Normal: 0 0 -1
Tangent: -0.615412 -0.788205 0
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 12 4 21
Normal: -1 0 0
Tangent: 0 -0.707107 0.707107
UV1: 0.375 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 21 4 19
Normal: -1 -1.52588e-007 0
Tangent: 1.20271e-007 -0.788205 0.615412
UV1: 0.375 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 5 3 23
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 23 3 22
Normal: 0 1 0
Tangent: -0.932537 0 0.361073
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 3 11 22
Normal: 9.53674e-008 1 1.71371e-006
Tangent: 1 -9.53674e-008 0
UV1: 0.625 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 22 11 24
Normal: 1.00028e-007 1 -1.02436e-006
Tangent: 0.361073 9.19133e-007 0.932537
UV1: 0.625 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 11 10 24
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 24 10 25
Normal: 0 1 0
Tangent: 0.932537 0 -0.361073
UV1: 0.625 0.25 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 10 5 25
Normal: 9.53674e-008 1 -1.49949e-006
Tangent: -1 9.53674e-008 0
UV1: 0.875 0.25 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 25 5 23
Normal: 1.00028e-007 1 -7.49747e-007
Tangent: -0.361073 -6.6305e-007 -0.932537
UV1: 0.875 0.25 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 23 22 27
Normal: 1 -1.40065e-006 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 27 22 26
Normal: 1 -1.40065e-006 0
Tangent: 1.02233e-006 0.729897 0.683558
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 22 24 26
Normal: 0 0 -1
Tangent: 1 -1.04689e-007 0
UV1: 0.625 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 26 24 28
Normal: -9.59478e-009 0 -1
Tangent: 0.683558 0.729896 -6.55859e-009
UV1: 0.625 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 24 25 28
Normal: -1 5.60259e-006 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 28 25 29
Normal: -1 2.8013e-006 0
Tangent: 2.04466e-006 0.729897 -0.683558
UV1: 0.625 0.25 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 25 23 29
Normal: -8.75406e-008 0 1
Tangent: -1 1.04689e-007 -8.75406e-008
UV1: 0.875 0.25 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 29 23 27
Normal: -9.59482e-009 0 1
Tangent: -0.683556 0.729898 -6.5586e-009
UV1: 0.875 0.25 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 16 17 30
Normal: 0 1 8.44433e-007
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 30 17 31
Normal: 0 1 4.22217e-007
Tangent: 0.398561 -3.87232e-007 0.917142
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 17 18 31
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 31 18 32
Normal: 0 1 0
Tangent: 0.945423 0 -0.325844
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 16 30 19
Normal: 0 1 0
Tangent: 0.647241 0 -0.762285
UV1: 0.375 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 19 30 33
Normal: 0 1 0
Tangent: 0.0200737 0 0.999799
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 20 34 18
Normal: 0 1 0
Tangent: -0.647241 0 0.762286
UV1: 0.625 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 18 34 32
Normal: 0 1 0
Tangent: -0.0200737 0 -0.999799
UV1: 0.625 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 20 21 34
Normal: 0 1 -8.44432e-007
Tangent: -1 0 0
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 34 21 35
Normal: 0 1 -4.22216e-007
Tangent: -0.398561 -3.87232e-007 -0.917142
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 21 19 35
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.375 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 35 19 33
Normal: 0 1 0
Tangent: -0.945424 0 0.325844
UV1: 0.375 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 30 31 36
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 36 31 37
Normal: 0 0 -1
Tangent: 0.687463 0.72622 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 31 32 37
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 37 32 38
Normal: -1 0 0
Tangent: 0 0.725598 -0.688119
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 33 30 39
Normal: 1 0 0
Tangent: 0 -0.999999 0.00133407
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 39 30 36
Normal: 1 0 0
Tangent: 0 0.999999 -0.00133407
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 32 34 38
Normal: -1 0 0
Tangent: 0 -0.999999 -0.00133407
UV1: 0.625 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 38 34 40
Normal: -1 0 0
Tangent: 0 0.999999 0.00133407
UV1: 0.625 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 34 35 40
Normal: 0 0 1
Tangent: -1 0 0
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 40 35 41
Normal: 0 0 1
Tangent: -0.687463 0.72622 0
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 35 33 41
Normal: 1 0 0
Tangent: 0 0 1
UV1: 0.375 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 41 33 39
Normal: 1 0 0
Tangent: 0 0.725598 0.688119
UV1: 0.375 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 43 45 42
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.375 0
MaterialIndex: 2

VertexIndicies: 42 45 44
Normal: -2.77542e-007 0 1
Tangent: 0.989298 -0.145906 2.74571e-007
UV1: 0.375 0 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 44 45 46
Normal: 0.28869 0.957422 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 46 45 47
Normal: 0.28869 0.957422 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 46 47 48
Normal: 5.55083e-007 0 -1
Tangent: 0.957422 -0.28869 5.31449e-007
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 48 47 49
Normal: 2.77542e-007 0 -1
Tangent: 0.989298 -0.145906 2.74571e-007
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 48 49 42
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 42 49 43
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 43 49 45
Normal: 0.798941 0.601409 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 45 49 47
Normal: 0.798941 0.601409 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 48 42 46
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 46 42 44
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 51 53 50
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.375 0
MaterialIndex: 2

VertexIndicies: 50 53 52
Normal: -1.38771e-007 0 1
Tangent: 0.989298 -0.145906 1.37286e-007
UV1: 0.375 0 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 52 53 54
Normal: 0.28869 0.957423 0
Tangent: 0.957423 -0.28869 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 54 53 55
Normal: 0.28869 0.957423 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 54 55 56
Normal: 0 0 -1
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 56 55 57
Normal: 0 0 -1
Tangent: 0.989298 -0.145906 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 56 57 50
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 50 57 51
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 51 57 53
Normal: 0.798941 0.601409 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 53 57 55
Normal: 0.798941 0.601409 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 56 50 54
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 54 50 52
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 59 61 58
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.375 0
MaterialIndex: 2

VertexIndicies: 58 61 60
Normal: -1.38771e-007 0 1
Tangent: 0.989298 -0.145906 1.37286e-007
UV1: 0.375 0 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 60 61 62
Normal: 0.28869 0.957422 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 62 61 63
Normal: 0.28869 0.957422 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 62 63 64
Normal: 0 0 -1
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 64 63 65
Normal: 0 0 -1
Tangent: 0.989298 -0.145906 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 64 65 58
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 58 65 59
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 59 65 61
Normal: 0.798941 0.601409 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 61 65 63
Normal: 0.798941 0.601409 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 64 58 62
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 62 58 60
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 67 69 66
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.375 0
MaterialIndex: 2

VertexIndicies: 66 69 68
Normal: 0 0 1
Tangent: 0.989298 -0.145906 0
UV1: 0.375 0 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 68 69 70
Normal: 0.28869 0.957422 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 70 69 71
Normal: 0.28869 0.957422 0
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 70 71 72
Normal: 0 0 -1
Tangent: 0.957422 -0.28869 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 72 71 73
Normal: 0 0 -1
Tangent: 0.989298 -0.145906 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 72 73 66
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 66 73 67
