NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 384
-10.5 35.5 7.5
-10.5 35.5 -7.5
-7.5 35.5 -10.5
7.5 35.5 -10.5
7.5 34.5 -10.5
-7.5 34.5 -10.5
-7.5 37.5 7.5
7.5 37.5 7.5
-7.5 38.5 7.5
7.5 38.5 7.5
-7.5 38.5 -7.5
7.5 38.5 -7.5
-7.5 37.5 -7.5
7.5 37.5 -7.5
10.5 37.5 -7.5
10.5 37.5 7.5
10.5 38.5 -7.5
10.5 38.5 7.5
-7.5 37.5 10.5
7.5 37.5 10.5
7.5 38.5 10.5
-7.5 38.5 10.5
-10.5 37.5 -7.5
-10.5 37.5 7.5
-10.5 38.5 7.5
-10.5 38.5 -7.5
-7.5 38.5 -10.5
7.5 38.5 -10.5
7.5 37.5 -10.5
-7.5 37.5 -10.5
9.5 0 10.5
10.5 0 10.5
9.5 41 10.5
10.5 41 10.5
9.5 41 9.5
10.5 41 9.5
9.5 0 9.5
10.5 0 9.5
9.5 0 -9.5
10.5 0 -9.5
9.5 41 -9.5
10.5 41 -9.5
9.5 41 -10.5
10.5 41 -10.5
9.5 0 -10.5
10.5 0 -10.5
-10.5 0 -9.5
-9.5 0 -9.5
-10.5 41 -9.5
-9.5 41 -9.5
-10.5 41 -10.5
-9.5 41 -10.5
-10.5 0 -10.5
-9.5 0 -10.5
1.45837 38.5075 5.50416
6.54163 38.5075 5.50416
1.45837 40.7308 5.50416
6.54163 40.7308 5.50416
1.45837 40.7308 3.48816
6.54163 40.7308 3.48816
1.45837 38.5075 3.48816
6.54163 38.5075 3.48816
-6.54163 38.5075 5.50416
-1.45837 38.5075 5.50416
-6.54163 40.7308 5.50416
-1.45837 40.7308 5.50416
-6.54163 40.7308 3.48816
-1.45837 40.7308 3.48816
-6.54163 38.5075 3.48816
-1.45837 38.5075 3.48816
-4.54163 38.5075 -2
0.541626 38.5075 -2
-4.54163 44 -2
0.541626 44 -2
-4.54163 44 -6.87379
0.541626 44 -6.87379
-4.54163 38.5075 -6.87379
0.541626 38.5075 -6.87379

NumberOfPolygons: 684
VertexIndicies: 0 1 2
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 2 1 3
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 12 13 15
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 15 13 14
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 4 5 6
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 3

VertexIndicies: 6 5 7
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 3

VertexIndicies: 6 7 0
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 3

VertexIndicies: 0 7 1
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 3

VertexIndicies: 1 7 3
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 3 7 5
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 3

VertexIndicies: 6 0 4
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 3

VertexIndicies: 4 0 2
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 2 3 8
Normal: 0 1 3.49624e-006
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 8 3 9
Normal: 0 1 -2.08248e-006
Tangent: 0.36152 1.94163e-006 0.932364
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 3 5 9
Normal: 0 1 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 9 5 10
Normal: 0 1 0
Tangent: 0.932364 0 -0.36152
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 5 4 10
Normal: 0 1 -3.49624e-006
Tangent: -1 0 0
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 10 4 11
Normal: 0 1 2.08248e-006
Tangent: -0.36152 1.94163e-006 -0.932364
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 4 2 11
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 11 2 8
Normal: 0 1 0
Tangent: -0.932364 0 0.36152
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 8 9 12
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 12 9 13
Normal: 0 0 -1
Tangent: 0.680662 0.732598 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 9 10 13
Normal: -1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.25
MaterialIndex: 3

VertexIndicies: 13 10 14
Normal: -1 0 0
Tangent: 0 0.732598 -0.680662
UV1: 0.625 0.25 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 10 11 14
Normal: 0 0 1
Tangent: -1 0 0
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.625 0.5
MaterialIndex: 3

VertexIndicies: 14 11 15
Normal: 0 0 1
Tangent: -0.680662 0.732598 0
UV1: 0.625 0.5 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 11 8 15
Normal: 1 0 0
Tangent: 0 0 1
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.5
MaterialIndex: 3

VertexIndicies: 15 8 12
Normal: 1 0 0
Tangent: 0 0.732598 0.680662
UV1: 0.375 0.5 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 3

VertexIndicies: 16 17 18
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 18 17 19
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 18 19 20
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 20 19 21
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 20 21 22
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 22 21 23
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 22 23 16
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 16 23 17
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 17 23 19
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 19 23 21
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 22 16 20
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 20 16 18
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 36 37 39
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 39 37 38
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 26 27 28
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 28 27 29
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 44 45 47
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 47 45 46
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 30 31 24
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 24 31 25
Normal: 0 -1 -1.69542e-008
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 33 32 35
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 35 32 34
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 40 41 43
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 43 41 42
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 25 31 33
Normal: 0 -1 -4.23855e-008
Tangent: -0.980581 -8.3125e-009 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 33 31 32
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 31 29 32
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 32 29 34
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 29 27 34
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 34 27 35
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 27 25 35
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 35 25 33
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 24 25 36
Normal: 0 -1 -1.69542e-008
Tangent: -0.196116 1.6625e-008 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 36 25 37
Normal: 0 -1 -8.4771e-008
Tangent: 0.633989 6.5557e-008 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 25 27 37
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 37 27 38
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 27 26 38
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 38 26 39
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 26 24 39
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 39 24 36
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 30 24 40
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 40 24 41
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 24 26 41
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 41 26 42
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 26 28 42
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 42 28 43
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 28 30 43
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 43 30 40
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 28 29 44
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 44 29 45
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 29 31 45
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 45 31 46
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 31 30 46
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 46 30 47
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 30 28 47
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 47 28 44
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 60 61 63
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 63 61 62
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 50 51 52
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 52 51 53
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 68 69 71
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 71 69 70
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 54 55 48
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 48 55 49
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 57 56 59
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 59 56 58
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 64 65 67
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 67 65 66
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 49 55 57
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
