NumberOfMeshes: 2
MeshName: polySurfaceShape1
NumberOfVertices: 158
3.35207 0.00980163 -0.122354
3.99052 0.00952446 -3.96183
3.99052 1.14843 -5.09663
3.99052 2.16686 -5.09663
3.99052 2.64385 -3.96183
3.99052 2.64204 -0.122354
3.99052 2.64385 4.458
3.99052 2.16686 5.8609
3.99052 1.14843 5.8609
3.99052 0.00952458 4.458
3.99052 0.00980163 -0.122354
4.4751 0.532702 -3.96183
4.62897 1.14843 -4.62717
4.62897 2.16686 -4.62717
4.62897 3.00289 -3.96183
4.62897 3.00108 -0.122354
4.62897 3.00289 4.458
4.62897 2.16686 5.35575
4.62897 1.14843 5.35575
4.4751 0.532702 4.458
4.4751 0.532979 -0.122354
2.72144 1.65764 -0.122354
3.33199 1.65764 -0.122354
-0.113396 5.09481 -5.51838
0.0595873 5.09481 -5.51838
-0.113396 8.49829 -7.07039
0.0595873 8.49829 -7.07039
0.0157921 8.49829 -7.44343
0.188775 8.49829 -7.44343
0.106223 8.49829 -7.85455
0.279206 8.49829 -7.85455
-0.0100454 8.49829 -8.29016
0.162937 8.49829 -8.29016
-0.255502 8.49829 -8.77478
-0.0825192 8.49829 -8.77478
-0.500959 8.49829 -9.2104
-0.327976 8.49829 -9.2104
-0.500959 5.09481 -9.2104
-0.327976 5.09481 -9.2104
-0.255502 5.09481 -8.77478
-0.0825192 5.09481 -8.77478
-0.0100454 5.09481 -8.29016
0.162937 5.09481 -8.29016
0.106223 5.09481 -7.85455
0.279206 5.09481 -7.85455
0.0157921 5.09481 -7.44343
0.188775 5.09481 -7.44343
-0.180612 2.89706 -4.42038
0.122108 2.89706 -4.42038
-0.180612 8.73731 -7.02073
0.122108 8.73731 -7.02073
-0.180612 8.73731 -7.23695
0.122108 8.73731 -7.23695
-0.180612 2.89706 -4.63661
0.122108 2.89706 -4.63661

NumberOfPolygons: 296
VertexIndicies: 1 11 0
Normal: -0.376531 -0.760422 -0.529133
Tangent: -0.298705 0.640318 -0.707649
UV1: 0.4 0.3125 
UV2: 0.4 0.406485 
UV3: 0.375 0.3125
MaterialIndex: 2

VertexIndicies: 0 11 10
Normal: -0.564712 -0.639448 -0.521735
Tangent: -0.138892 0.696806 -0.703684
UV1: 0.375 0.3125 
UV2: 0.4 0.406485 
UV3: 0.375 0.406485
MaterialIndex: 2

VertexIndicies: 1 2 11
Normal: -0.579788 2.98756e-007 -0.814768
Tangent: -4.79643e-008 1 4.00808e-007
UV1: 0.4 0.3125 
UV2: 0.425 0.3125 
UV3: 0.4 0.406485
MaterialIndex: 2

VertexIndicies: 11 2 12
Normal: -0.40349 1.03956e-007 -0.914984
Tangent: -1.56738e-008 1 1.20527e-007
UV1: 0.4 0.406485 
UV2: 0.425 0.3125 
UV3: 0.425 0.406485
MaterialIndex: 2

VertexIndicies: 3 13 2
Normal: 0.334544 0.594887 -0.730882
Tangent: 1.33187e-007 0.775571 0.631261
UV1: 0.45 0.3125 
UV2: 0.45 0.406485 
UV3: 0.425 0.3125
MaterialIndex: 2

VertexIndicies: 2 13 12
Normal: 0.0371316 0.801586 -0.596726
Tangent: -0.000111816 0.597141 0.802136
UV1: 0.425 0.3125 
UV2: 0.45 0.406485 
UV3: 0.425 0.406485
MaterialIndex: 2

VertexIndicies: 3 4 13
Normal: 0.490172 0.871625 0.000411584
Tangent: -8.67959e-009 -0.000472198 1
UV1: 0.45 0.3125 
UV2: 0.475 0.3125 
UV3: 0.45 0.406485
MaterialIndex: 2

VertexIndicies: 13 4 14
Normal: 0.336522 0.941675 0.000444603
Tangent: 2.82978e-010 -0.00047214 1
UV1: 0.45 0.406485 
UV2: 0.475 0.3125 
UV3: 0.475 0.406485
MaterialIndex: 2

VertexIndicies: 4 5 14
Normal: 0.490172 0.871626 -0.000344868
Tangent: -4.01656e-008 0.000395683 1
UV1: 0.475 0.3125 
UV2: 0.5 0.3125 
UV3: 0.475 0.406485
MaterialIndex: 2

VertexIndicies: 14 5 15
Normal: 0.336522 0.941675 -0.000372608
Tangent: -1.07473e-008 0.00039569 1
UV1: 0.475 0.406485 
UV2: 0.5 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 5 6 15
Normal: 0.384439 0.683612 0.620388
Tangent: -1.32619e-007 -0.672034 0.74052
UV1: 0.5 0.3125 
UV2: 0.525 0.3125 
UV3: 0.5 0.406485
MaterialIndex: 2

VertexIndicies: 15 6 16
Normal: 0.0521527 0.896016 0.440948
Tangent: 0.000460117 -0.441571 0.897226
UV1: 0.5 0.406485 
UV2: 0.525 0.3125 
UV3: 0.525 0.406485
MaterialIndex: 2

VertexIndicies: 6 7 16
Normal: -0.602253 0 0.798306
Tangent: 0 -1 0
UV1: 0.525 0.3125 
UV2: 0.55 0.3125 
UV3: 0.525 0.406485
MaterialIndex: 2

VertexIndicies: 16 7 17
Normal: -0.420806 -1.72471e-007 0.907151
Tangent: -4.65782e-008 -1 -2.1173e-007
UV1: 0.525 0.406485 
UV2: 0.55 0.3125 
UV3: 0.55 0.406485
MaterialIndex: 2

VertexIndicies: 7 8 17
Normal: -0.337905 -0.82777 0.447903
Tangent: 0.250929 -0.537903 -0.804795
UV1: 0.55 0.3125 
UV2: 0.575 0.3125 
UV3: 0.55 0.406485
MaterialIndex: 2

VertexIndicies: 17 8 18
Normal: -0.389859 -0.752384 0.530969
Tangent: 0.0850037 -0.603533 -0.792794
UV1: 0.55 0.406485 
UV2: 0.575 0.3125 
UV3: 0.575 0.406485
MaterialIndex: 2

VertexIndicies: 8 9 18
Normal: -0.830264 -0.55737 -3.36668e-005
Tangent: -1.77891e-009 6.04056e-005 -1
UV1: 0.575 0.3125 
UV2: 0.6 0.3125 
UV3: 0.575 0.406485
MaterialIndex: 2

VertexIndicies: 18 9 19
Normal: -0.617579 -0.786509 -4.75552e-005
Tangent: 2.32204e-009 6.04618e-005 -1
UV1: 0.575 0.406485 
UV2: 0.6 0.3125 
UV3: 0.6 0.406485
MaterialIndex: 2

VertexIndicies: 9 0 19
Normal: -0.830264 -0.55737 4.01818e-005
Tangent: 1.13032e-009 -7.20934e-005 -1
UV1: 0.6 0.3125 
UV2: 0.625 0.3125 
UV3: 0.6 0.406485
MaterialIndex: 2

VertexIndicies: 19 0 10
Normal: -0.617579 -0.786509 5.67569e-005
Tangent: -3.33811e-009 -7.21605e-005 -1
UV1: 0.6 0.406485 
UV2: 0.625 0.3125 
UV3: 0.625 0.406485
MaterialIndex: 2

VertexIndicies: 10 11 20
Normal: -0.394227 -0.648665 -0.651014
Tangent: -5.8461e-008 0.708384 -0.705828
UV1: 0.375 0.406485 
UV2: 0.4 0.406485 
UV3: 0.375 0.50047
MaterialIndex: 2

VertexIndicies: 20 11 21
Normal: 6.19384e-007 -0.705827 -0.708384
Tangent: -9.79735e-014 0.708384 -0.705827
UV1: 0.375 0.50047 
UV2: 0.4 0.406485 
UV3: 0.4 0.50047
MaterialIndex: 2

VertexIndicies: 11 12 21
Normal: -0.40349 1.03956e-007 -0.914984
Tangent: -1.56738e-008 1 1.20527e-007
UV1: 0.4 0.406485 
UV2: 0.425 0.406485 
UV3: 0.4 0.50047
MaterialIndex: 2

VertexIndicies: 21 12 22
Normal: 9.77803e-007 0 -1
Tangent: 0 1 0
UV1: 0.4 0.50047 
UV2: 0.425 0.406485 
UV3: 0.425 0.50047
MaterialIndex: 2

VertexIndicies: 12 13 22
Normal: -0.134121 0.913544 -0.383991
Tangent: 3.89655e-008 0.387492 0.921873
UV1: 0.425 0.406485 
UV2: 0.45 0.406485 
UV3: 0.425 0.50047
MaterialIndex: 2

VertexIndicies: 22 13 23
Normal: -1.28845e-012 0.921872 -0.387493
Tangent: -1.49731e-019 0.387493 0.921872
UV1: 0.425 0.50047 
UV2: 0.45 0.406485 
UV3: 0.45 0.50047
MaterialIndex: 2

VertexIndicies: 13 14 23
Normal: 0.336522 0.941675 0.000444603
Tangent: 2.82978e-010 -0.00047214 1
UV1: 0.45 0.406485 
UV2: 0.475 0.406485 
UV3: 0.45 0.50047
MaterialIndex: 2

VertexIndicies: 23 14 24
Normal: 0 1 0.000472137
Tangent: 0 -0.000472137 1
UV1: 0.45 0.50047 
UV2: 0.475 0.406485 
UV3: 0.475 0.50047
MaterialIndex: 2

VertexIndicies: 14 15 24
Normal: 0.336522 0.941675 -0.000372608
Tangent: -1.07473e-008 0.00039569 1
UV1: 0.475 0.406485 
UV2: 0.5 0.406485 
UV3: 0.475 0.50047
MaterialIndex: 2

VertexIndicies: 24 15 25
Normal: 0 1 -0.000395687
Tangent: 0 0.000395687 1
UV1: 0.475 0.50047 
UV2: 0.5 0.406485 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 15 16 25
Normal: 0.0521527 0.896016 0.440948
Tangent: 0.000460117 -0.441571 0.897226
UV1: 0.5 0.406485 
UV2: 0.525 0.406485 
UV3: 0.5 0.50047
MaterialIndex: 2

VertexIndicies: 25 16 26
Normal: 0 0.946771 0.321908
Tangent: 0 -0.321908 0.946771
UV1: 0.5 0.50047 
UV2: 0.525 0.406485 
UV3: 0.525 0.50047
MaterialIndex: 2

VertexIndicies: 16 17 26
Normal: -0.420806 -1.72471e-007 0.907151
Tangent: -4.65782e-008 -1 -2.1173e-007
UV1: 0.525 0.406485 
UV2: 0.55 0.406485 
UV3: 0.525 0.50047
MaterialIndex: 2

VertexIndicies: 26 17 27
Normal: 0 -4.68211e-007 1
Tangent: 0 -1 -4.68211e-007
UV1: 0.525 0.50047 
UV2: 0.55 0.406485 
UV3: 0.55 0.50047
MaterialIndex: 2

VertexIndicies: 17 18 27
Normal: -0.389859 -0.752384 0.530969
Tangent: 0.0850037 -0.603533 -0.792794
UV1: 0.55 0.406485 
UV2: 0.575 0.406485 
UV3: 0.55 0.50047
MaterialIndex: 2

VertexIndicies: 27 18 28
Normal: 0 -0.776369 0.630278
Tangent: 0 -0.630278 -0.776369
UV1: 0.55 0.50047 
UV2: 0.575 0.406485 
UV3: 0.575 0.50047
MaterialIndex: 2

VertexIndicies: 18 19 28
Normal: -0.617579 -0.786509 -4.75552e-005
Tangent: 2.32204e-009 6.04618e-005 -1
UV1: 0.575 0.406485 
UV2: 0.6 0.406485 
UV3: 0.575 0.50047
MaterialIndex: 2

VertexIndicies: 28 19 29
Normal: 0 -1 -6.04849e-005
Tangent: 0 6.04849e-005 -1
UV1: 0.575 0.50047 
UV2: 0.6 0.406485 
UV3: 0.6 0.50047
MaterialIndex: 2

VertexIndicies: 19 10 29
Normal: -0.617579 -0.786509 5.67569e-005
Tangent: -3.33811e-009 -7.21605e-005 -1
UV1: 0.6 0.406485 
UV2: 0.625 0.406485 
UV3: 0.6 0.50047
MaterialIndex: 2

VertexIndicies: 29 10 20
Normal: 0 -1 7.21873e-005
Tangent: 0 -7.21873e-005 -1
UV1: 0.6 0.50047 
UV2: 0.625 0.406485 
UV3: 0.625 0.50047
MaterialIndex: 2

VertexIndicies: 20 21 30
Normal: 6.19384e-007 -0.705827 -0.708384
Tangent: -9.79735e-014 0.708384 -0.705827
UV1: 0.375 0.50047 
UV2: 0.4 0.50047 
UV3: 0.375 0.594455
MaterialIndex: 2

VertexIndicies: 30 21 31
Normal: 0.211904 -0.689798 -0.692297
Tangent: -1.46644e-008 0.708384 -0.705827
UV1: 0.375 0.594455 
UV2: 0.4 0.50047 
UV3: 0.4 0.594455
MaterialIndex: 2

VertexIndicies: 21 22 31
Normal: 9.77803e-007 0 -1
Tangent: 0 1 0
UV1: 0.4 0.50047 
UV2: 0.425 0.50047 
UV3: 0.4 0.594455
MaterialIndex: 2

VertexIndicies: 31 22 32
Normal: 0.20659 0 -0.978428
Tangent: 0 1 0
UV1: 0.4 0.594455 
UV2: 0.425 0.50047 
UV3: 0.425 0.594455
MaterialIndex: 2

VertexIndicies: 22 23 32
Normal: -1.28845e-012 0.921872 -0.387493
Tangent: -1.49731e-019 0.387493 0.921872
UV1: 0.425 0.50047 
UV2: 0.45 0.50047 
UV3: 0.425 0.594455
MaterialIndex: 2

VertexIndicies: 32 23 33
Normal: 0.0921281 0.917952 -0.385845
Tangent: 3.56872e-009 0.387493 0.921873
UV1: 0.425 0.594455 
UV2: 0.45 0.50047 
UV3: 0.45 0.594455
MaterialIndex: 2

VertexIndicies: 23 24 33
Normal: 0 1 0.000472137
Tangent: 0 -0.000472137 1
UV1: 0.45 0.50047 
UV2: 0.475 0.50047 
UV3: 0.45 0.594455
MaterialIndex: 2

VertexIndicies: 33 24 34
Normal: -0.168261 0.985742 0.000465374
Tangent: -2.59306e-009 -0.000472105 1
UV1: 0.45 0.594455 
UV2: 0.475 0.50047 
UV3: 0.475 0.594455
MaterialIndex: 2

VertexIndicies: 24 25 34
Normal: 0 1 -0.000395687
Tangent: 0 0.000395687 1
UV1: 0.475 0.50047 
UV2: 0.5 0.50047 
UV3: 0.475 0.594455
MaterialIndex: 2

VertexIndicies: 34 25 35
Normal: -0.168261 0.985743 -0.000390022
Tangent: 6.44562e-009 0.000395665 1
UV1: 0.475 0.594455 
UV2: 0.5 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 25 26 35
Normal: 0 0.946771 0.321908
Tangent: 0 -0.321908 0.946771
UV1: 0.5 0.50047 
UV2: 0.525 0.50047 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 35 26 36
Normal: -0.0348896 0.909749 0.41369
Tangent: -0.000319605 -0.413952 0.910299
UV1: 0.5 0.594455 
UV2: 0.525 0.50047 
UV3: 0.525 0.594455
MaterialIndex: 2

VertexIndicies: 26 27 36
Normal: 0 -4.68211e-007 1
Tangent: 0 -1 -4.68211e-007
UV1: 0.525 0.50047 
UV2: 0.55 0.50047 
UV3: 0.525 0.594455
MaterialIndex: 2

VertexIndicies: 36 27 37
Normal: 0.217521 -4.29086e-007 0.976056
Tangent: 6.07193e-009 -1 -4.40966e-007
UV1: 0.525 0.594455 
UV2: 0.55 0.50047 
UV3: 0.55 0.594455
MaterialIndex: 2

VertexIndicies: 27 28 37
Normal: 0 -0.776369 0.630278
Tangent: 0 -0.630278 -0.776369
UV1: 0.55 0.50047 
UV2: 0.575 0.50047 
UV3: 0.55 0.594455
MaterialIndex: 2

VertexIndicies: 37 28 38
Normal: 0.152358 -0.767306 0.62292
Tangent: -8.04096e-009 -0.630278 -0.77637
UV1: 0.55 0.594455 
UV2: 0.575 0.50047 
UV3: 0.575 0.594455
MaterialIndex: 2

VertexIndicies: 28 29 38
Normal: 0 -1 -6.04849e-005
Tangent: 0 6.04849e-005 -1
UV1: 0.575 0.50047 
UV2: 0.6 0.50047 
UV3: 0.575 0.594455
MaterialIndex: 2

VertexIndicies: 38 29 39
Normal: 0.26408 -0.964501 -5.83357e-005
Tangent: 5.44113e-010 6.04829e-005 -1
UV1: 0.575 0.594455 
UV2: 0.6 0.50047 
UV3: 0.6 0.594455
MaterialIndex: 2

VertexIndicies: 29 20 39
Normal: 0 -1 7.21873e-005
Tangent: 0 -7.21873e-005 -1
UV1: 0.6 0.50047 
UV2: 0.625 0.50047 
UV3: 0.6 0.594455
MaterialIndex: 2

VertexIndicies: 39 20 30
Normal: 0.26408 -0.964501 6.96224e-005
Tangent: -6.03733e-010 -7.21851e-005 -1
UV1: 0.6 0.594455 
UV2: 0.625 0.50047 
UV3: 0.625 0.594455
MaterialIndex: 2

VertexIndicies: 30 31 40
Normal: 0.211904 -0.689798 -0.692297
Tangent: -1.46644e-008 0.708384 -0.705827
UV1: 0.375 0.594455 
UV2: 0.4 0.594455 
UV3: 0.375 0.68844
MaterialIndex: 2

VertexIndicies: 40 31 41
Normal: 0.514419 -0.642303 -0.568173
Tangent: 0.0806205 0.695851 -0.713646
UV1: 0.375 0.68844 
UV2: 0.4 0.594455 
UV3: 0.4 0.68844
MaterialIndex: 2

VertexIndicies: 31 32 41
Normal: 0.20659 0 -0.978428
Tangent: 0 1 0
UV1: 0.4 0.594455 
UV2: 0.425 0.594455 
UV3: 0.4 0.68844
MaterialIndex: 2

VertexIndicies: 41 32 42
Normal: 0.592403 2.58252e-007 -0.805642
Tangent: -4.12591e-008 1 2.90216e-007
UV1: 0.4 0.68844 
UV2: 0.425 0.594455 
UV3: 0.425 0.68844
MaterialIndex: 2

VertexIndicies: 32 33 42
Normal: 0.0921281 0.917952 -0.385845
Tangent: 3.56872e-009 0.387493 0.921873
UV1: 0.425 0.594455 
UV2: 0.45 0.594455 
UV3: 0.425 0.68844
MaterialIndex: 2

VertexIndicies: 42 33 43
Normal: -0.0305796 0.798211 -0.601601
Tangent: 7.82945e-005 0.601884 0.798583
UV1: 0.425 0.68844 
UV2: 0.45 0.594455 
UV3: 0.45 0.68844
MaterialIndex: 2

VertexIndicies: 33 34 43
Normal: -0.168261 0.985742 0.000465374
Tangent: -2.59306e-009 -0.000472105 1
UV1: 0.45 0.594455 
UV2: 0.475 0.594455 
UV3: 0.45 0.68844
MaterialIndex: 2

VertexIndicies: 43 34 44
Normal: -0.490172 0.871626 0.000411499
Tangent: -1.99036e-008 -0.000472116 1
UV1: 0.45 0.68844 
UV2: 0.475 0.594455 
UV3: 0.475 0.68844
MaterialIndex: 2

VertexIndicies: 34 35 44
Normal: -0.168261 0.985743 -0.000390022
Tangent: 6.44562e-009 0.000395665 1
UV1: 0.475 0.594455 
UV2: 0.5 0.594455 
UV3: 0.475 0.68844
MaterialIndex: 2

VertexIndicies: 44 35 45
Normal: -0.490171 0.871626 -0.000344903
Tangent: 1.19002e-008 0.000395707 1
UV1: 0.475 0.68844 
UV2: 0.5 0.594455 
UV3: 0.5 0.68844
MaterialIndex: 2

VertexIndicies: 36 46 35
Normal: 0.124374 0.93942 0.319408
Tangent: 8.00479e-009 -0.321908 0.946771
UV1: 0.525 0.594455 
UV2: 0.525 0.68844 
UV3: 0.5 0.594455
MaterialIndex: 2

VertexIndicies: 35 46 45
Normal: -0.0348896 0.909749 0.41369
Tangent: -0.000319605 -0.413952 0.910299
UV1: 0.5 0.594455 
UV2: 0.525 0.68844 
UV3: 0.5 0.68844
MaterialIndex: 2

VertexIndicies: 36 37 46
Normal: 0.217521 -4.29086e-007 0.976056
Tangent: 6.07193e-009 -1 -4.40966e-007
UV1: 0.525 0.594455 
UV2: 0.55 0.594455 
UV3: 0.525 0.68844
MaterialIndex: 2

VertexIndicies: 46 37 47
Normal: 0.620483 -3.95163e-007 0.78422
Tangent: -1.73625e-008 -1 -4.90156e-007
UV1: 0.525 0.68844 
UV2: 0.55 0.594455 
UV3: 0.55 0.68844
MaterialIndex: 2

VertexIndicies: 37 38 47
Normal: 0.152358 -0.767306 0.62292
Tangent: -8.04096e-009 -0.630278 -0.77637
UV1: 0.55 0.594455 
UV2: 0.575 0.594455 
UV3: 0.55 0.68844
MaterialIndex: 2

VertexIndicies: 47 38 48
Normal: 0.579365 -0.679544 0.450062
Tangent: -0.0733601 -0.593412 -0.801549
UV1: 0.55 0.68844 
UV2: 0.575 0.594455 
UV3: 0.575 0.68844
MaterialIndex: 2

VertexIndicies: 38 39 48
Normal: 0.26408 -0.964501 -5.83357e-005
Tangent: 5.44113e-010 6.04829e-005 -1
UV1: 0.575 0.594455 
UV2: 0.6 0.594455 
UV3: 0.575 0.68844
MaterialIndex: 2

VertexIndicies: 48 39 49
Normal: 0.733653 -0.679524 -4.10724e-005
Tangent: 1.50665e-009 6.04445e-005 -1
UV1: 0.575 0.68844 
UV2: 0.6 0.594455 
UV3: 0.6 0.68844
MaterialIndex: 2

VertexIndicies: 39 30 49
Normal: 0.26408 -0.964501 6.96224e-005
Tangent: -6.03733e-010 -7.21851e-005 -1
UV1: 0.6 0.594455 
UV2: 0.625 0.594455 
UV3: 0.6 0.68844
MaterialIndex: 2

VertexIndicies: 49 30 40
Normal: 0.733653 -0.679524 4.90196e-005
Tangent: -1.29465e-009 -7.21395e-005 -1
UV1: 0.6 0.68844 
UV2: 0.625 0.594455 
UV3: 0.625 0.68844
MaterialIndex: 2

VertexIndicies: 1 0 50
Normal: -0.957837 -0.0642196 0.280044
Tangent: -0.07288 -0.888513 -0.453027
UV1: 0.548284 0.0076474 
UV2: 0.626409 0.0644085 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 2 1 50
Normal: -0.959762 -0.101159 0.261961
Tangent: 0.198196 -0.904879 0.376713
UV1: 0.451716 0.00764741 
UV2: 0.548284 0.0076474 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 3 2 50
Normal: -0.874384 -0.467686 0.129313
Tangent: 0.472043 -0.758139 0.449889
UV1: 0.373591 0.0644086 
UV2: 0.451716 0.00764741 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 4 3 50
Normal: -0.722014 -0.691878 -2.64464e-005
Tangent: 0.683819 -0.713611 0.152153
UV1: 0.34375 0.15625 
UV2: 0.373591 0.0644086 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 5 4 50
Normal: -0.872782 -0.476611 -0.105325
Tangent: 0.484542 -0.819948 -0.304801
UV1: 0.373591 0.248091 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 6 5 50
Normal: -0.969797 -0.11227 -0.216539
Tangent: 0.189246 -0.90642 -0.377608
UV1: 0.451716 0.304853 
UV2: 0.373591 0.248091 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 7 6 50
Normal: -0.971479 -0.0494851 -0.231904
Tangent: -0.0625341 -0.889897 0.451855
UV1: 0.548284 0.304853 
UV2: 0.451716 0.304853 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 8 7 50
Normal: -0.941656 0.310752 -0.129291
Tangent: -0.336574 -0.868106 0.364843
UV1: 0.626409 0.248091 
UV2: 0.548284 0.304853 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 9 8 50
Normal: -0.747269 0.664521 -3.89139e-006
Tangent: -0.652805 -0.734095 -0.18695
UV1: 0.65625 0.15625 
UV2: 0.626409 0.248091 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 0 9 50
Normal: -0.94153 0.297545 0.158076
Tangent: -0.334502 -0.769285 -0.544342
UV1: 0.626409 0.0644085 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: 2

VertexIndicies: 40 41 51
Normal: 0.982461 0.16892 0.0789671
Tangent: 0.185758 -0.923514 -0.335582
UV1: 0.626409 0.935591 
UV2: 0.548284 0.992353 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 41 42 51
Normal: 0.988082 -0.0406641 0.148461
Tangent: 0.0274741 -0.902399 -0.430025
UV1: 0.548284 0.992353 
UV2: 0.451716 0.992353 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 42 43 51
Normal: 0.989031 -0.0524686 0.138072
Tangent: -0.10047 -0.924189 0.368484
UV1: 0.451716 0.992353 
UV2: 0.373591 0.935591 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 43 44 51
Normal: 0.958678 -0.276519 0.0668864
Tangent: -0.283876 -0.914301 0.288908
UV1: 0.373591 0.935591 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 44 45 51
Normal: 0.89862 -0.438729 -1.677e-005
Tangent: -0.430895 -0.882567 -0.18816
UV1: 0.34375 0.84375 
UV2: 0.373591 0.751909 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 45 46 51
Normal: 0.958017 -0.28148 -0.0545157
Tangent: -0.26807 -0.811947 -0.518537
UV1: 0.373591 0.751909 
UV2: 0.451716 0.695147 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 46 47 51
Normal: 0.991868 -0.0578157 -0.113383
Tangent: -0.101015 -0.899548 -0.424981
UV1: 0.451716 0.695147 
UV2: 0.548284 0.695147 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 47 48 51
Normal: 0.992007 -0.0328604 -0.121829
Tangent: 0.0300997 -0.875999 0.481372
UV1: 0.548284 0.695147 
UV2: 0.626409 0.751909 
UV3: 0.5 0.8375
MaterialIndex: 2

VertexIndicies: 48 49 51
